Search ".jpg"" (2589 hits in 115 files of 611 searched)
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\pike_co\howell_cem.html (43 hits)
	Line 9:   <p><img src="../floyd-co/images/group-01/howell-cemetery-ic.jpg" width="435" height="287" alt="howell_cemetery_IC"></p>
	Line 1356:         <a href="images/group-01/armina-mitchell-hs.jpg"><img src="images/group-01/armina-mitchell-hs-small.jpg" alt="armina_mitchell-hs.jpg (60962 bytes)" width="63" height="49"></a>
	Line 1417:         <a href="images/group-01/robert-mitchell-hs.jpg"><img src="images/group-01/robert-mitchell-hs-small.jpg" alt="robert_mitchell-hs.jpg (60059 bytes)" width="64" height="44"></a>
	Line 1417:         <a href="images/group-01/robert-mitchell-hs.jpg"><img src="images/group-01/robert-mitchell-hs-small.jpg" alt="robert_mitchell-hs.jpg (60059 bytes)" width="64" height="44"></a>
	Line 1467:         <a href="images/group-01/alva-newsomehs.jpg"><img src="images/group-01/alva-newsomehs-small.jpg" alt="alva-newsomehs.jpg (80633 bytes)" width="53" height="43"></a>
	Line 1467:         <a href="images/group-01/alva-newsomehs.jpg"><img src="images/group-01/alva-newsomehs-small.jpg" alt="alva-newsomehs.jpg (80633 bytes)" width="53" height="43"></a>
	Line 1541:         <a href="images/group-01/melanie-lyn-newsome-hs.jpg"><img src="images/group-01/melanie-lyn-newsome-hs-small.jpg" alt="melanie_lyn_newsome-hs.jpg (27856 bytes)" width="54" height="44"></a> <a href="images/group-01/melanie-lyn-newsome-hsp.jpg"><img src="images/group-01/melanie-lyn-newsome-hsp-small.jpg" alt="melanie_lyn_newsome-hsp.jpg (36639 bytes)" width="54" height="45"></a>
	Line 1541:         <a href="images/group-01/melanie-lyn-newsome-hs.jpg"><img src="images/group-01/melanie-lyn-newsome-hs-small.jpg" alt="melanie_lyn_newsome-hs.jpg (27856 bytes)" width="54" height="44"></a> <a href="images/group-01/melanie-lyn-newsome-hsp.jpg"><img src="images/group-01/melanie-lyn-newsome-hsp-small.jpg" alt="melanie_lyn_newsome-hsp.jpg (36639 bytes)" width="54" height="45"></a>
	Line 1541:         <a href="images/group-01/melanie-lyn-newsome-hs.jpg"><img src="images/group-01/melanie-lyn-newsome-hs-small.jpg" alt="melanie_lyn_newsome-hs.jpg (27856 bytes)" width="54" height="44"></a> <a href="images/group-01/melanie-lyn-newsome-hsp.jpg"><img src="images/group-01/melanie-lyn-newsome-hsp-small.jpg" alt="melanie_lyn_newsome-hsp.jpg (36639 bytes)" width="54" height="45"></a>
	Line 1541:         <a href="images/group-01/melanie-lyn-newsome-hs.jpg"><img src="images/group-01/melanie-lyn-newsome-hs-small.jpg" alt="melanie_lyn_newsome-hs.jpg (27856 bytes)" width="54" height="44"></a> <a href="images/group-01/melanie-lyn-newsome-hsp.jpg"><img src="images/group-01/melanie-lyn-newsome-hsp-small.jpg" alt="melanie_lyn_newsome-hsp.jpg (36639 bytes)" width="54" height="45"></a>
	Line 1844:         <a href="images/group-01/tinajones-wright-hs.jpg"><img src="images/group-01/tinajones-wright-hs-small.jpg" alt="tinajones_wright-hs.jpg (47460 bytes)" width="52" height="52"></a>
	Line 1844:         <a href="images/group-01/tinajones-wright-hs.jpg"><img src="images/group-01/tinajones-wright-hs-small.jpg" alt="tinajones_wright-hs.jpg (47460 bytes)" width="52" height="52"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\isaacnewton-flannery-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\jeff-lafferty-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\joereynolds-elliott-cem.html (48 hits)
	Line 57:         <a href="images/group-01/mary-akers.jpg"><img src="images/group-01/mary-akers-small.jpg" alt="mary-akers.jpg (34397 bytes)" width="46" height="59"></a>
	Line 57:         <a href="images/group-01/mary-akers.jpg"><img src="images/group-01/mary-akers-small.jpg" alt="mary-akers.jpg (34397 bytes)" width="46" height="59"></a>
	Line 105:         <a href="images/group-01/gloriag1.jpg"><img src="images/group-01/gloriag1-small.jpg" alt="gloriag1.jpg (38458 bytes)" width="52" height="55"></a>
	Line 105:         <a href="images/group-01/gloriag1.jpg"><img src="images/group-01/gloriag1-small.jpg" alt="gloriag1.jpg (38458 bytes)" width="52" height="55"></a>
	Line 627:         <a href="images/group-01/robertlourana-hs.jpg"><img src="images/group-01/robertlourana-hs-small.jpg" alt="robertlourana-hs.jpg (28810 bytes)" width="57" height="43"></a>
	Line 627:         <a href="images/group-01/robertlourana-hs.jpg"><img src="images/group-01/robertlourana-hs-small.jpg" alt="robertlourana-hs.jpg (28810 bytes)" width="57" height="43"></a>
	Line 674:         <a href="images/group-01/robertlourana-hs.jpg"><img src="images/group-01/robertlourana-hs-small.jpg" alt="robertlourana-hs.jpg (28810 bytes)" width="57" height="43"></a>
	Line 674:         <a href="images/group-01/robertlourana-hs.jpg"><img src="images/group-01/robertlourana-hs-small.jpg" alt="robertlourana-hs.jpg (28810 bytes)" width="57" height="43"></a>
	Line 736:         <a href="images/group-01/frankhazelgoble-hs.jpg"><img src="images/group-01/frankhazelgoble-hs-small.jpg" alt="frankhazelgoble-hs.jpg (59047 bytes)" width="36" height="23"></a> <a href="images/group-01/frankhazelgoble-hsp.jpg"><img src="images/group-01/frankhazelgoble-hsp-small.jpg" alt="frankhazelgoble-hsp.jpg (62614 bytes)" width="41" height="51"></a>
	Line 736:         <a href="images/group-01/frankhazelgoble-hs.jpg"><img src="images/group-01/frankhazelgoble-hs-small.jpg" alt="frankhazelgoble-hs.jpg (59047 bytes)" width="36" height="23"></a> <a href="images/group-01/frankhazelgoble-hsp.jpg"><img src="images/group-01/frankhazelgoble-hsp-small.jpg" alt="frankhazelgoble-hsp.jpg (62614 bytes)" width="41" height="51"></a>
	Line 736:         <a href="images/group-01/frankhazelgoble-hs.jpg"><img src="images/group-01/frankhazelgoble-hs-small.jpg" alt="frankhazelgoble-hs.jpg (59047 bytes)" width="36" height="23"></a> <a href="images/group-01/frankhazelgoble-hsp.jpg"><img src="images/group-01/frankhazelgoble-hsp-small.jpg" alt="frankhazelgoble-hsp.jpg (62614 bytes)" width="41" height="51"></a>
	Line 736:         <a href="images/group-01/frankhazelgoble-hs.jpg"><img src="images/group-01/frankhazelgoble-hs-small.jpg" alt="frankhazelgoble-hs.jpg (59047 bytes)" width="36" height="23"></a> <a href="images/group-01/frankhazelgoble-hsp.jpg"><img src="images/group-01/frankhazelgoble-hsp-small.jpg" alt="frankhazelgoble-hsp.jpg (62614 bytes)" width="41" height="51"></a>
	Line 766:         <a href="images/group-01/joe-mary-hall-hs.jpg"><img src="images/group-01/joe-mary-hall-hs-small.jpg" alt="joe-mary_hall-hs.jpg (117614 bytes)" width="68" height="46"></a>
	Line 766:         <a href="images/group-01/joe-mary-hall-hs.jpg"><img src="images/group-01/joe-mary-hall-hs-small.jpg" alt="joe-mary_hall-hs.jpg (117614 bytes)" width="68" height="46"></a>
	Line 779:         &nbsp;<a href="images/group-01/joe-mary-hall-hs.jpg"><img src="images/group-01/joe-mary-hall-hs-small.jpg" alt="joe-mary_hall-hs.jpg (117614 bytes)" width="68" height="45"></a>
	Line 779:         &nbsp;<a href="images/group-01/joe-mary-hall-hs.jpg"><img src="images/group-01/joe-mary-hall-hs-small.jpg" alt="joe-mary_hall-hs.jpg (117614 bytes)" width="68" height="45"></a>
	Line 818:         <a href="images/group-01/aj-hamilton-hs.jpg"><img src="images/group-01/aj-hamilton-hs-small.jpg" alt="aj_hamilton-hs.jpg (74767 bytes)" width="40" height="57"></a>
	Line 818:         <a href="images/group-01/aj-hamilton-hs.jpg"><img src="images/group-01/aj-hamilton-hs-small.jpg" alt="aj_hamilton-hs.jpg (74767 bytes)" width="40" height="57"></a>
	Line 1219:         <a href="images/group-01/bertha-little-hs.jpg"><img src="images/group-01/bertha-little-hs-small.jpg" alt="bertha-little-hs.jpg (154881 bytes)" width="71" height="44"></a>
	Line 1219:         <a href="images/group-01/bertha-little-hs.jpg"><img src="images/group-01/bertha-little-hs-small.jpg" alt="bertha-little-hs.jpg (154881 bytes)" width="71" height="44"></a>
	Line 1236:         <a href="images/group-01/john-l-little-hs.jpg"><img src="images/group-01/john-l-little-hs-small.jpg" alt="john-l-little-hs.jpg (140161 bytes)" width="71" height="48"></a>
	Line 1236:         <a href="images/group-01/john-l-little-hs.jpg"><img src="images/group-01/john-l-little-hs-small.jpg" alt="john-l-little-hs.jpg (140161 bytes)" width="71" height="48"></a>
	Line 1251:         <a href="images/group-01/naomi-little-hs.jpg"><img src="images/group-01/naomi-little-hs-small.jpg" alt="naomi-little-hs.jpg (146322 bytes)" width="71" height="45"></a>
	Line 1251:         <a href="images/group-01/naomi-little-hs.jpg"><img src="images/group-01/naomi-little-hs-small.jpg" alt="naomi-little-hs.jpg (146322 bytes)" width="71" height="45"></a>
	Line 1260:         <a href="images/group-01/terry-wayne-little-hs.jpg"><img src="images/group-01/terry-wayne-little-hs-small.jpg" alt="terry-wayne-little-hs.jpg (161066 bytes)" width="66" height="45"></a>
	Line 1260:         <a href="images/group-01/terry-wayne-little-hs.jpg"><img src="images/group-01/terry-wayne-little-hs-small.jpg" alt="terry-wayne-little-hs.jpg (161066 bytes)" width="66" height="45"></a>
	Line 1654:         <a href="images/group-01/dockreynolds-hs.jpg"><img src="images/group-01/dockreynolds-hs-small.jpg" alt="dockreynolds-hs.jpg (65104 bytes)" width="33" height="43"></a> <a href="images/group-01/dockreynolds-hsp.jpg"><img src="images/group-01/dockreynolds-hsp-small.jpg" alt="dockreynolds-hsp.jpg (21811 bytes)" width="34" height="43"></a>
	Line 1654:         <a href="images/group-01/dockreynolds-hs.jpg"><img src="images/group-01/dockreynolds-hs-small.jpg" alt="dockreynolds-hs.jpg (65104 bytes)" width="33" height="43"></a> <a href="images/group-01/dockreynolds-hsp.jpg"><img src="images/group-01/dockreynolds-hsp-small.jpg" alt="dockreynolds-hsp.jpg (21811 bytes)" width="34" height="43"></a>
	Line 1654:         <a href="images/group-01/dockreynolds-hs.jpg"><img src="images/group-01/dockreynolds-hs-small.jpg" alt="dockreynolds-hs.jpg (65104 bytes)" width="33" height="43"></a> <a href="images/group-01/dockreynolds-hsp.jpg"><img src="images/group-01/dockreynolds-hsp-small.jpg" alt="dockreynolds-hsp.jpg (21811 bytes)" width="34" height="43"></a>
	Line 1654:         <a href="images/group-01/dockreynolds-hs.jpg"><img src="images/group-01/dockreynolds-hs-small.jpg" alt="dockreynolds-hs.jpg (65104 bytes)" width="33" height="43"></a> <a href="images/group-01/dockreynolds-hsp.jpg"><img src="images/group-01/dockreynolds-hsp-small.jpg" alt="dockreynolds-hsp.jpg (21811 bytes)" width="34" height="43"></a>
	Line 1712:         <a href="images/group-01/frances-reynolds-hs.jpg"><img src="images/group-01/frances-reynolds-hs-small.jpg" alt="frances-reynolds-hs.jpg (141303 bytes)" width="63" height="41"></a>
	Line 1712:         <a href="images/group-01/frances-reynolds-hs.jpg"><img src="images/group-01/frances-reynolds-hs-small.jpg" alt="frances-reynolds-hs.jpg (141303 bytes)" width="63" height="41"></a>
	Line 1781:         <a href="images/group-01/joseph-reynolds-hs.jpg"><img src="images/group-01/joseph-reynolds-hs-small.jpg" alt="joseph-reynolds-hs.jpg (148628 bytes)" width="77" height="53"></a>
	Line 1781:         <a href="images/group-01/joseph-reynolds-hs.jpg"><img src="images/group-01/joseph-reynolds-hs-small.jpg" alt="joseph-reynolds-hs.jpg (148628 bytes)" width="77" height="53"></a>
	Line 1960:         <a href="images/group-01/harveycurtisriley-hs.jpg"><img src="images/group-01/harveycurtisriley-hs-small.jpg" alt="harveycurtisriley-hs.jpg (34141 bytes)" width="44" height="54"></a> <a href="images/group-01/harveycurtisriley-hsp.jpg"><img src="images/group-01/harveycurtisriley-hsp-small.jpg" alt="harveycurtisriley-hsp.jpg (59665 bytes)" width="43" height="57"></a>
	Line 1960:         <a href="images/group-01/harveycurtisriley-hs.jpg"><img src="images/group-01/harveycurtisriley-hs-small.jpg" alt="harveycurtisriley-hs.jpg (34141 bytes)" width="44" height="54"></a> <a href="images/group-01/harveycurtisriley-hsp.jpg"><img src="images/group-01/harveycurtisriley-hsp-small.jpg" alt="harveycurtisriley-hsp.jpg (59665 bytes)" width="43" height="57"></a>
	Line 1960:         <a href="images/group-01/harveycurtisriley-hs.jpg"><img src="images/group-01/harveycurtisriley-hs-small.jpg" alt="harveycurtisriley-hs.jpg (34141 bytes)" width="44" height="54"></a> <a href="images/group-01/harveycurtisriley-hsp.jpg"><img src="images/group-01/harveycurtisriley-hsp-small.jpg" alt="harveycurtisriley-hsp.jpg (59665 bytes)" width="43" height="57"></a>
	Line 1960:         <a href="images/group-01/harveycurtisriley-hs.jpg"><img src="images/group-01/harveycurtisriley-hs-small.jpg" alt="harveycurtisriley-hs.jpg (34141 bytes)" width="44" height="54"></a> <a href="images/group-01/harveycurtisriley-hsp.jpg"><img src="images/group-01/harveycurtisriley-hsp-small.jpg" alt="harveycurtisriley-hsp.jpg (59665 bytes)" width="43" height="57"></a>
	Line 2096:         <a href="images/group-01/gary-dean-tackett-hs.jpg"><img src="images/group-01/gary-dean-tackett-hs-small.jpg" alt="gary-dean-tackett-hs.jpg (155408 bytes)" width="69" height="48"></a>
	Line 2096:         <a href="images/group-01/gary-dean-tackett-hs.jpg"><img src="images/group-01/gary-dean-tackett-hs-small.jpg" alt="gary-dean-tackett-hs.jpg (155408 bytes)" width="69" height="48"></a>
	Line 2128:         <a href="images/group-01/greenvillenancytackett-hs.jpg"><img src="images/group-01/greenvillenancytackett-hs-small.jpg" alt="greenvillenancytackett-hs.jpg (60795 bytes)" width="63" height="44"></a>
	Line 2128:         <a href="images/group-01/greenvillenancytackett-hs.jpg"><img src="images/group-01/greenvillenancytackett-hs-small.jpg" alt="greenvillenancytackett-hs.jpg (60795 bytes)" width="63" height="44"></a>
	Line 2160:         <a href="images/group-01/hiramtackett-hs.jpg"><img src="images/group-01/hiramtackett-hs-small.jpg" alt="hiramtackett-hs.jpg (69900 bytes)" width="47" height="57"></a> <a href="images/group-01/hiramtackett-hsp.jpg"><img src="images/group-01/hiramtackett-hsp-small.jpg" alt="hiramtackett-hsp.jpg (57784 bytes)" width="49" height="35"></a>
	Line 2160:         <a href="images/group-01/hiramtackett-hs.jpg"><img src="images/group-01/hiramtackett-hs-small.jpg" alt="hiramtackett-hs.jpg (69900 bytes)" width="47" height="57"></a> <a href="images/group-01/hiramtackett-hsp.jpg"><img src="images/group-01/hiramtackett-hsp-small.jpg" alt="hiramtackett-hsp.jpg (57784 bytes)" width="49" height="35"></a>
	Line 2160:         <a href="images/group-01/hiramtackett-hs.jpg"><img src="images/group-01/hiramtackett-hs-small.jpg" alt="hiramtackett-hs.jpg (69900 bytes)" width="47" height="57"></a> <a href="images/group-01/hiramtackett-hsp.jpg"><img src="images/group-01/hiramtackett-hsp-small.jpg" alt="hiramtackett-hsp.jpg (57784 bytes)" width="49" height="35"></a>
	Line 2160:         <a href="images/group-01/hiramtackett-hs.jpg"><img src="images/group-01/hiramtackett-hs-small.jpg" alt="hiramtackett-hs.jpg (69900 bytes)" width="47" height="57"></a> <a href="images/group-01/hiramtackett-hsp.jpg"><img src="images/group-01/hiramtackett-hsp-small.jpg" alt="hiramtackett-hsp.jpg (57784 bytes)" width="49" height="35"></a>
	Line 2240:         <a href="images/group-01/greenvillenancytackett-hs.jpg"><img src="images/group-01/greenvillenancytackett-hs-small.jpg" alt="greenvillenancytackett-hs.jpg (60795 bytes)" width="63" height="44"></a>
	Line 2240:         <a href="images/group-01/greenvillenancytackett-hs.jpg"><img src="images/group-01/greenvillenancytackett-hs-small.jpg" alt="greenvillenancytackett-hs.jpg (60795 bytes)" width="63" height="44"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\john-b-conn-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\keathley-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg" <strong>KEATHLEY CEMETERY</strong> BRANHAMS CREEK&nbsp; RT. 979 MUD CREEK
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\kidd-cemetery.html (16 hits)
	Line 8:   <p>Names with a <a href="images/group-01/verliekidd.jpg"><img src="kidd_c2.gif" width="29" height="14" alt="kidd_c2"></a> next to them have a headstone photo. these photos are from karen olson ammon. more information can be found on her web sites at <a href="http://angelfire.com/ky2/mykyheritage/index.htm">http://angelfire.com/ky2/mykyheritage/index.htm</a>&nbsp; with information on&nbsp; "kidd, akers, bayes, ky photos and more. surname info due soon." and <a href="http://hometown.aol.com/ammon01/index.htm">http://hometown.aol.com/ammon01/index.htm</a> with info on "surnames of kidd, akers, hall, clark, collier, bayes, johnson, preston, george, webb, and more."&nbsp; information in red submitted by mary pinion.</p>
	Line 206:         <p><a href="images/group-01/verliekidd.jpg"><img src="kidd_c2.gif" width="29" height="14" alt="kidd_c2"></a></p>
	Line 215:         <p><a href="images/group-01/macdonald-hamilton-hs.jpg"><img src="kidd_c2.gif" width="29" height="14" alt="kidd_c2"></a></p>
	Line 224:         <a href="images/group-01/charlie-kiddhs.jpg"><img src="kidd_c2.gif" width="29" height="14" alt="kidd_c2"></a>
	Line 233:         <a href="images/group-01/ellakiddhs.jpg"><img src="kidd_c2.gif" width="29" height="14" alt="kidd_c2"></a>
	Line 242:         <a href="images/group-01/floydkidd-hs.jpg"><img src="kidd_c2.gif" width="29" height="14" alt="kidd_c2"></a>
	Line 258:         <a href="images/group-01/jimkiddhs.jpg"><img src="kidd_c2.gif" width="29" height="14" alt="kidd_c2"></a>
	Line 267:         <p><a href="images/group-01/james-e-kidd.jpg"><img src="kidd_c2.gif" width="29" height="14" alt="kidd_c2"></a></p>
	Line 276:         <a href="images/group-01/johnskidd-hs.jpg"><img src="kidd_c2.gif" width="29" height="14" alt="kidd_c2"></a>
	Line 285:         <p><a href="images/group-01/kellykiddhs.jpg"><img src="kidd_c2.gif" width="29" height="14" alt="kidd_c2"></a></p>
	Line 294:         <a href="images/group-01/martiekidd-hs.jpg"><img src="kidd_c2.gif" width="29" height="14" alt="kidd_c2"></a>
	Line 303:         <a href="images/group-01/marthakiddhs.jpg"><img src="kidd_c2.gif" width="29" height="14" alt="kidd_c2"></a>
	Line 312:         <a href="images/group-01/pariskidd-hs.jpg"><img src="kidd_c2.gif" width="29" height="14" alt="kidd_c2"></a>
	Line 321:         <a href="images/group-01/shirleykidd.jpg"><img src="kidd_c3.gif" width="29" height="14" alt="kidd_c3"></a>
	Line 332:         <a href="images/group-01/greenbkidd-hs.jpg"><img src="kidd_c2.gif" width="29" height="14" alt="kidd_c2"></a>
	Line 341:         <a href="images/group-01/zadiekidd.jpg"><img src="kidd_c2.gif" width="29" height="14" alt="kidd_c2"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\kilburn-conn-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\kitchen-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\laferty-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\lafferty2-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\loar-cemetery-betsylayne.html (64 hits)
	Line 9:   <p><img src="images/loar/loarcemetery1.jpg" width="224" height="339" alt="loarcemetery1">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <img src="images/loar/loarcemetery2.jpg" width="234" height="340" alt="loarcemetery2"></p>
	Line 9:   <p><img src="images/loar/loarcemetery1.jpg" width="224" height="339" alt="loarcemetery1">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <img src="images/loar/loarcemetery2.jpg" width="234" height="340" alt="loarcemetery2"></p>
	Line 21:         <p><a href="images/loar/dollie-a-loarhs.jpg"><img width="20" height="9" alt=""></a></p>
	Line 30:         <p><a href="images/loar/charlie-dockie-georgehs.jpg">View Image</a></p>
	Line 39:         <p><a href="images/loar/charlie-dockie-georgehs.jpg">View Image</a></p>
	Line 48:         <p><a href="images/loar/otto-georgehs.jpg">View Image</a></p>
	Line 57:         <p><a href="images/loar/bellva-doranhs.jpg">View Image</a></p>
	Line 66:         <p><a href="images/loar/stephen-loarhs.jpg">View Image</a></p>
	Line 75:         <p><a href="images/loar/stephen-g-loarhs.jpg">View Image</a></p>
	Line 84:         <p><a href="images/loar/stephen-richmondhs.jpg">View Image</a></p>
	Line 93:         <p><a href="images/loar/nannie-loarhs.jpg">View Image</a></p>
	Line 102:         <p><a href="images/loar/james-richmondhs.jpg">View Image</a></p>
	Line 111:         <p><a href="images/loar/nancy-honakerhs.jpg">View Image</a></p>
	Line 120:         <p><a href="images/loar/louisa-cecilhs.jpg">View Image</a></p>
	Line 129:         <p><a href="images/loar/james-g-cecilhs.jpg">View Image</a></p>
	Line 138:         <p><a href="images/loar/jamie-praterhs.jpg">View Image</a></p>
	Line 147:         <p><a href="images/loar/french-woodshs.jpg">View Image</a></p>
	Line 156:         <p><a href="images/loar/minnie-melvin-woodshs.jpg">View Image</a></p>
	Line 165:         <p><a href="images/loar/minnie-melvin-woodshs.jpg">View Image</a></p>
	Line 174:         <p><a href="images/loar/woodrow-woodshs.jpg">View Image</a></p>
	Line 183:         <p><a href="images/loar/tom-laynehs.jpg">View Image</a></p>
	Line 192:         <p><a href="images/loar/mollie-laynehs.jpg">View Image</a></p>
	Line 201:         <p><a href="images/loar/james-cecilhs.jpg">View Image</a></p>
	Line 210:         <p><a href="images/loar/effa-cecilhs.jpg">View Image</a></p>
	Line 219:         <p><a href="images/loar/john-cecilhs.jpg">View Image</a></p>
	Line 228:         <p><a href="images/loar/jessie-cecilhs.jpg">View Image</a></p>
	Line 237:         <p><a href="images/loar/ossie-cecilhs.jpg">View Image</a></p>
	Line 246:         <p><a href="images/loar/carl-cecilhs.jpg">View Image</a></p>
	Line 255:         <p><a href="images/loar/lou-cecilhs.jpg">View Image</a></p>
	Line 264:         <p><a href="images/loar/ernestine-laynehs.jpg">View Image</a></p>
	Line 273:         <p><a href="images/loar/myrtle-james-howeshs.jpg">View Image</a>&nbsp;</p>
	Line 282:         <p><a href="images/loar/myrtle-howes-marker.jpg">View Image</a> <a href="images/loar/myrtle-james-howeshs.jpg">View Image</a></p>
	Line 282:         <p><a href="images/loar/myrtle-howes-marker.jpg">View Image</a> <a href="images/loar/myrtle-james-howeshs.jpg">View Image</a></p>
	Line 291:         <p><a href="images/loar/alice-howeshs.jpg">View Image</a></p>
	Line 300:         <p><a href="images/loar/w-c-howeshs.jpg">View Image</a></p>
	Line 309:         <p><a href="images/loar/clarence-cyphershs.jpg">View Image</a></p>
	Line 318:         <p><a href="images/loar/madge-cyphershs.jpg">View Image</a></p>
	Line 327:         <p><a href="images/loar/george-martha-hollowayhs.jpg">View Image</a></p>
	Line 336:         <p><a href="images/loar/george-martha-hollowayhs.jpg">View Image</a></p>
	Line 345:         <p><a href="images/loar/alice-sherman-nunneryhs.jpg">View Image</a></p>
	Line 354:         <p><a href="images/loar/alice-sherman-nunneryhs.jpg">View Image</a></p>
	Line 377:         <p><a href="images/loar/girl-william-strattonhs.jpg">View Image</a></p>
	Line 386:         <p><a href="images/loar/girl-william-strattonhs.jpg">View Image</a></p>
	Line 395:         <p><a href="images/loar/james-franklin-strattonhs.jpg">View Image</a></p>
	Line 404:         <p><a href="images/loar/sadie-belle-strattonhs.jpg">View Image</a></p>
	Line 413:         <p><a href="images/loar/william-h-strattonhs.jpg">View Image</a> <a href="images/loar/william-strattonhs.jpg">View Image</a></p>
	Line 413:         <p><a href="images/loar/william-h-strattonhs.jpg">View Image</a> <a href="images/loar/william-strattonhs.jpg">View Image</a></p>
	Line 422:         <p><a href="images/loar/anna-sue-caldwellhs.jpg">View Image</a></p>
	Line 431:         <p><a href="images/loar/johncaldwellhs.jpg">View Image</a></p>
	Line 440:         <p><a href="images/loar/dixie-caldwellhs.jpg">View Image</a></p>
	Line 449:         <p><a href="images/loar/lucile-loarhs.jpg">View Image</a></p>
	Line 458:         <p><a href="images/loar/james-verna-caldwellhs.jpg">View Image</a></p>
	Line 467:         <p><a href="images/loar/james-verna-caldwellhs.jpg">View Image</a></p>
	Line 476:         <p><a href="images/loar/howellhs.jpg">View Image</a></p>
	Line 485:         <p><a href="images/loar/howellhs.jpg">View Image</a></p>
	Line 494:         <p><a href="images/loar/james-polly-loarhs.jpg">View Image</a></p>
	Line 503:         <p><a href="images/loar/james-polly-loarhs.jpg">View Image</a></p>
	Line 512:         <p><a href="images/loar/elmer-crumhs.jpg">View Image</a></p>
	Line 521:         <p><a href="images/loar/l-white-son.jpg">View Image</a></p>
	Line 530:         <p><a href="images/loar/lou-nunnery-crumhs.jpg">View Image</a></p>
	Line 539:         <p><a href="images/loar/william-crumhs.jpg">View Image</a></p>
	Line 548:         <p><a href="images/loar/billy-ratliffhs.jpg">View Image</a></p>
	Line 556:         (There is 1 unidentifiable grave on this cemetery) <a href="images/loar/unreadable.jpg">View Image</a>
	Line 561:         This may be two unmarked graves as there were flowers there <a href="images/loar/two-unmarked.jpg">View Image</a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\lucy-hall-cem.html (28 hits)
	Line 1047:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/nova-lou-hall.jpg"><img height="39" alt="Nova-Lou-Hall.jpg (93205 bytes)" src="images/group-02/nova-lou-hall-small.jpg" width="56"></a>
	Line 1047:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/nova-lou-hall.jpg"><img height="39" alt="Nova-Lou-Hall.jpg (93205 bytes)" src="images/group-02/nova-lou-hall-small.jpg" width="56"></a>
	Line 1362:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/martha-howell.jpg"><img height="46" alt="martha-howell.jpg (231452 bytes)" src="images/group-02/martha-howell-small.jpg" width="70"></a>
	Line 1362:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/martha-howell.jpg"><img height="46" alt="martha-howell.jpg (231452 bytes)" src="images/group-02/martha-howell-small.jpg" width="70"></a>
	Line 1527:         &nbsp;<a href="http://www.rootsweb.com/~kyfloimages/group-01/betty-everett-kid-hs.jpg"><img height="40" alt="betty-everett-kid-hs.jpg (41247 bytes)" src="images/group-02/betty-everett-kid-hs-small.jpg" width="58"></a>
	Line 1527:         &nbsp;<a href="http://www.rootsweb.com/~kyfloimages/group-01/betty-everett-kid-hs.jpg"><img height="40" alt="betty-everett-kid-hs.jpg (41247 bytes)" src="images/group-02/betty-everett-kid-hs-small.jpg" width="58"></a>
	Line 1538:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/betty-everett-kid-hs.jpg"><img height="40" alt="betty-everett-kid-hs.jpg (41247 bytes)" src="images/group-02/betty-everett-kid-hs-small.jpg" width="58"></a>
	Line 1538:         <a href="http://www.rootsweb.com/~kyfloimages/group-01/betty-everett-kid-hs.jpg"><img height="40" alt="betty-everett-kid-hs.jpg (41247 bytes)" src="images/group-02/betty-everett-kid-hs-small.jpg" width="58"></a>
